time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2016-10-31T06:17:21.280Z,42.7937,13.1105,10,4,mb,,41,0.315,0.8,us,us10007377,2017-01-24T02:02:11.040Z,"1km E of Norcia, Italy",earthquake,5.7,2,0.367,2,reviewed,us,us
2016-10-31T03:27:41.130Z,42.7611,13.0057,10,4.3,mb,,56,0.344,0.78,us,us1000736c,2017-01-24T02:02:11.040Z,"4km NNW of Cascia, Italy",earthquake,3.2,1.9,0.105,26,reviewed,us,us
2016-10-30T18:21:09.000Z,42.79,13.15,10,4,mwr,,,,1.13,us,us10007342,2017-01-24T02:02:11.040Z,"4km E of Norcia, Italy",earthquake,5.7,5.7,0.045,48,reviewed,rom,us
2016-10-30T13:34:55.790Z,42.802,13.122,10,4.6,mb,,42,0.304,0.98,us,us10007335,2017-01-24T02:02:10.040Z,"2km ENE of Norcia, Italy",earthquake,2.5,1.8,0.098,31,reviewed,us,us
2016-10-30T12:07:02.140Z,42.839,12.999,10,4.7,mb,,30,0.333,1.07,us,us1000732t,2017-01-24T02:02:10.040Z,"6km ENE of Cerreto di Spoleto, Italy",earthquake,4.9,1.9,0.071,61,reviewed,us,us
2016-10-30T11:58:18.580Z,42.8209,13.0139,6.11,4.5,mb,,55,0.337,1.11,us,us1000732r,2017-01-24T02:02:10.040Z,"7km WNW of Norcia, Italy",earthquake,5.7,5.4,0.163,11,reviewed,us,us
2016-10-30T11:21:11.280Z,43.1228,13.1153,10,4.6,mb,,46,0.172,0.8,us,us1000732k,2017-01-24T02:02:10.040Z,"4km ESE of Camerino, Italy",earthquake,1.8,1.9,0.157,12,reviewed,us,us
2016-10-30T08:36:00.990Z,42.7652,12.9588,10,4.6,mb,,116,0.403,0.63,us,us1000731w,2017-01-24T02:02:10.040Z,"7km NW of Cascia, Italy",earthquake,5.6,1.9,0.109,25,reviewed,us,us
2016-10-30T07:34:48.520Z,42.8556,13.1168,10,4.1,mb,,81,0.261,0.99,us,us1000731q,2017-01-24T02:02:10.040Z,"7km NNE of Norcia, Italy",earthquake,5.1,1.7,0.212,6,reviewed,us,us
2016-10-30T07:13:06.330Z,42.7282,13.1757,10,4.3,mb,,49,0.258,0.56,us,us1000731p,2017-01-24T02:02:10.040Z,"9km SE of Norcia, Italy",earthquake,5.1,1.8,0.148,13,reviewed,us,us
2016-10-30T07:08:35.000Z,42.71,13.14,10,4.3,ml,,,,1.14,us,us1000743z,2017-01-24T02:02:10.040Z,"7km E of Maltignano, Italy",earthquake,11.2,2,,,reviewed,rom,rom
2016-10-30T07:07:55.010Z,42.6874,13.2009,10,4.5,mb,,48,0.215,0.81,us,us10007433,2017-01-24T02:02:10.040Z,"10km NW of Amatrice, Italy",earthquake,5.5,1.8,0.156,12,reviewed,us,us
2016-10-30T07:05:59.540Z,42.921,13.1083,10,4.3,mb,,49,0.218,0.85,us,us10007434,2017-01-24T02:02:10.040Z,"1km ESE of Visso, Italy",earthquake,5.5,2,0.217,6,reviewed,us,us
2016-10-30T07:04:59.000Z,42.83,13.06,10,4,mb,,,,0.72,us,us1000743w,2017-01-24T02:02:10.040Z,"5km NW of Norcia, Italy",earthquake,3.7,2,0.519,1,reviewed,rom,us
2016-10-30T07:01:33.130Z,42.7365,13.1695,10,4.2,mb,,108,0.267,0.53,us,us1000743g,2017-01-24T02:02:10.040Z,"8km SE of Norcia, Italy",earthquake,4.4,1.5,0.525,1,reviewed,us,us
2016-10-30T07:00:38.960Z,42.6342,13.1929,10,4,mb,,125,0.44,0.9,us,us1000744n,2017-01-24T02:02:10.040Z,"8km W of Amatrice, Italy",earthquake,4.4,2,0.259,4,reviewed,us,us
2016-10-30T06:55:41.000Z,42.71,13.2,11,3.7,mb,,,,0.89,us,us1000744m,2017-01-24T02:02:10.040Z,"10km SW of Arquata del Tronto, Italy",earthquake,5.5,1.1,0.505,1,reviewed,rom,us
2016-10-30T06:40:18.670Z,42.8621,13.0961,8,6.6,mww,,25,0.174,0.67,us,us1000731j,2019-07-05T03:15:53.225Z,"7km N of Norcia, Italy",earthquake,5.3,1.8,,,reviewed,us,us
2016-10-30T05:27:04.940Z,44.3875,39.5642,10,4.6,mb,,26,2.287,0.78,us,us1000731g,2017-01-24T02:02:09.040Z,"4km SSE of Khadyzhensk, Russia",earthquake,6.3,1.9,0.077,51,reviewed,us,us
2016-10-29T16:24:33.170Z,42.81,13.1,11,4.2,mwr,,,,1.19,us,us100072z3,2017-01-24T02:02:09.040Z,"1km NNE of Norcia, Italy",earthquake,5.6,5,0.055,32,reviewed,rom,us
2016-10-28T19:56:31.790Z,42.9105,13.1454,4.7,4.4,mb,,32,0.133,1,us,us100072sq,2017-01-24T02:02:07.040Z,"5km ESE of Visso, Italy",earthquake,5.6,6.4,0.203,7,reviewed,us,us
2016-10-27T17:22:23.400Z,42.84,13.1,9,4.2,mwr,,,,0.94,us,us100072fm,2017-01-20T00:31:10.040Z,"5km N of Norcia, Italy",earthquake,5.4,4.8,0.047,44,reviewed,rom,us
2016-10-27T08:21:45.850Z,42.8397,13.0553,2.76,4.3,mwr,,84,0.043,0.74,us,us100072aj,2017-01-20T00:31:09.040Z,"6km NNW of Norcia, Italy",earthquake,5.9,3.3,0.047,44,reviewed,us,us
2016-10-27T03:50:24.660Z,42.9578,13.0967,10,4,mwr,,28,0.124,0.84,us,us1000729w,2017-01-20T00:31:09.040Z,"3km NNE of Visso, Italy",earthquake,4.7,1.9,0.065,23,reviewed,us,us
2016-10-27T03:19:27.800Z,42.84,13.15,9,4,mwr,,,,0.74,us,us1000729p,2017-01-20T00:31:08.040Z,"6km NE of Norcia, Italy",earthquake,4.4,4.7,,,reviewed,rom,zamg
2016-10-27T00:21:29.930Z,42.996,13.115,8.2,4.2,mb,,,,0.7,us,us10007281,2017-01-20T00:31:08.040Z,"7km SE of Pieve Torina, Italy",earthquake,4.9,5.6,0.264,4,reviewed,rom,us
2016-10-26T23:52:30.100Z,42.841,13.163,8.2,3.6,mwr,,,,0.85,us,us1000727n,2017-01-20T00:31:08.040Z,"7km NE of Norcia, Italy",earthquake,5.3,3.8,0.062,25,reviewed,rom,us
2016-10-26T21:42:02.410Z,42.872,13.1025,6.72,4.7,mwr,,26,0.255,0.68,us,us1000726w,2017-01-20T00:31:08.040Z,"6km S of Visso, Italy",earthquake,4.6,3.1,0.054,33,reviewed,us,us
2016-10-26T21:24:51.740Z,42.87,13.08,9,4.1,mb,,,,1.04,us,us1000726r,2017-01-20T00:31:08.040Z,"6km S of Visso, Italy",earthquake,4.1,3.8,0.166,10,reviewed,rom,us
2016-10-26T19:43:43.780Z,42.89,13.07,10,4.1,mb,,,,1.03,us,us10007267,2017-01-20T00:31:08.040Z,"4km SSW of Visso, Italy",earthquake,3.5,5.4,0.214,6,reviewed,rom,us
2016-10-26T19:18:08.430Z,42.9564,13.0666,10,6.1,mww,,17,0.081,0.71,us,us1000725y,2018-10-26T09:51:48.085Z,"3km NNW of Visso, Italy",earthquake,4.7,1.7,,,reviewed,us,us
2016-10-26T17:10:37.210Z,42.858,13.0528,6,5.5,mww,,32,0.051,0.88,us,us20007guy,2017-01-20T00:31:07.040Z,"8km NNW of Norcia, Italy",earthquake,4.4,1.7,,,reviewed,us,us
2016-10-25T16:53:00.820Z,43.5947,11.0631,10,4.2,mb,,113,0.15,0.91,us,us20007gn0,2017-01-20T00:31:06.040Z,"5km NNE of Certaldo, Italy",earthquake,2,1.9,0.215,6,reviewed,us,us
2016-10-17T23:50:33.920Z,51.4602,16.2018,5,4.5,mb,,34,1.889,0.91,us,us20007ez1,2017-01-15T01:13:55.040Z,"6km N of Lubin, Poland",earthquake,5.2,1.9,0.046,140,reviewed,us,us
2016-10-16T09:32:37.210Z,42.737,13.0769,10,4.3,mb,,49,0.1,1.16,us,us20007ej6,2017-01-15T01:14:00.040Z,"4km NNE of Maltignano, Italy",earthquake,2.4,1.9,0.177,9,reviewed,us,us
2016-10-08T18:11:10.520Z,42.721,13.1054,7.39,4,mwr,,57,0.112,0.86,us,us20007cth,2017-01-07T00:20:46.040Z,"5km ENE of Maltignano, Italy",earthquake,4,5.7,0.056,31,reviewed,us,us
2016-10-07T09:25:46.780Z,45.2638,18.3968,10,4.4,mb,,39,1.628,1.12,us,us20007cjw,2017-01-07T00:20:44.040Z,"1km NNW of Piskorevci, Croatia",earthquake,4.9,1.2,0.112,23,reviewed,us,us
2016-10-04T12:41:35.300Z,42.86,13.12,9,4.1,mb,,,,1.28,us,us10006uy3,2017-01-03T21:10:44.040Z,"7km NNE of Norcia, Italy",earthquake,5.5,5.8,0.262,4,reviewed,rom,us
2016-10-02T19:41:19.290Z,42.4892,19.1307,16.01,4.2,mb,,25,0.113,0.93,us,us10006ujn,2017-01-03T21:10:41.040Z,"5km WSW of Spuz, Montenegro",earthquake,5.3,5.3,0.186,8,reviewed,us,us
2016-09-23T23:11:20.810Z,45.7275,26.6097,92,5.6,mww,,10,0.307,0.96,us,us10006s5c,2019-04-22T15:49:10.802Z,"8km W of Nereju, Romania",earthquake,4,1.8,,,reviewed,us,us
2016-09-21T19:27:36.730Z,42.556,40.9136,14.09,4.3,mb,,45,1.875,0.84,us,us10006rff,2019-08-08T17:05:04.027Z,"48km WSW of Och'amch'ire, Georgia",earthquake,6.5,5,0.09,35,reviewed,us,us
2016-09-19T23:34:26.550Z,42.7166,13.1893,6.87,4.1,mb,,46,0.129,0.94,us,us10006qxz,2016-12-12T23:01:32.040Z,"10km SW of Arquata del Tronto, Italy",earthquake,5.6,6.1,0.109,23,reviewed,us,us
2016-09-11T18:39:02.570Z,42.68,13.28,10,4,mb,,,,1.45,us,us10006nvh,2016-12-07T02:56:11.040Z,"6km NNW of Amatrice, Italy",earthquake,4.7,6.6,0.367,2,reviewed,rom,us
2016-09-03T10:18:51.190Z,42.87,13.21,9,4.4,mwr,,,,1.14,us,us10006jxi,2016-12-03T02:54:37.040Z,"11km ESE of Visso, Italy",earthquake,5.4,5.2,0.049,40,reviewed,rom,us
2016-09-03T01:34:13.130Z,42.831,13.0956,4.52,4.4,mwr,,52,0.014,0.94,us,us10006juj,2016-12-03T02:54:36.040Z,"4km N of Norcia, Italy",earthquake,5.4,5,,,reviewed,us,rom
2016-08-31T18:12:52.620Z,42.8627,13.2213,2.83,4.1,mb,,85,0.083,0.69,us,us10006j30,2016-11-29T01:28:48.040Z,"11km NNW of Arquata del Tronto, Italy",earthquake,3.9,6.5,0.233,5,reviewed,us,us
2016-08-29T01:44:25.000Z,42.76,13.19,10,3.5,ml,,,,1.23,us,us20006ux8,2016-11-29T01:28:45.040Z,"8km ESE of Norcia, Italy",earthquake,5.3,7.5,,,reviewed,rom,rom
2016-08-28T16:42:02.320Z,42.8814,13.102,3.55,4.3,mb,,86,0.048,0.66,us,us20006uu0,2016-11-29T01:28:44.040Z,"5km SSE of Visso, Italy",earthquake,4.1,5.9,0.376,2,reviewed,us,us
2016-08-28T15:55:35.710Z,42.7975,13.1733,2.46,4.2,mwr,,36,0.056,0.88,us,us20006utk,2016-11-29T01:28:44.040Z,"6km E of Norcia, Italy",earthquake,3.7,3.7,0.043,52,reviewed,us,us
2016-08-28T13:07:34.500Z,42.6665,13.2488,11.65,4.3,mb,,70,0.194,0.56,us,us20006ut2,2016-11-29T01:28:44.040Z,"5km NW of Amatrice, Italy",earthquake,4.6,5.8,0.306,3,reviewed,us,us
2016-08-27T02:50:59.260Z,42.8608,13.2683,4.46,4.1,mwr,,45,0.116,0.65,us,us20006ufy,2016-11-29T01:28:41.040Z,"10km NNW of Arquata del Tronto, Italy",earthquake,5.2,2.7,0.048,41,reviewed,us,us
2016-08-26T04:28:25.890Z,42.6,13.29,11,4.8,mwr,,,,0.8,us,us20006u4g,2016-11-29T01:28:40.040Z,"2km S of Amatrice, Italy",earthquake,5,4.1,0.049,40,reviewed,rom,us
2016-08-25T12:36:07.180Z,42.6654,13.1732,10,4.4,mwr,,41,0.173,0.84,us,us20006tu8,2016-11-19T04:58:39.040Z,"10km WNW of Amatrice, Italy",earthquake,5.5,2,0.047,43,reviewed,us,us
2016-08-25T04:51:41.020Z,42.6397,13.2478,9.54,4.2,mb,,56,0.217,0.6,us,us20006trw,2016-11-19T04:58:39.040Z,"4km WNW of Amatrice, Italy",earthquake,5.5,6.3,0.2,7,reviewed,us,us
2016-08-25T03:17:16.580Z,42.7611,13.214,10,4.4,mwr,,48,0.103,0.81,us,us20006trj,2016-11-19T04:58:38.040Z,"6km W of Arquata del Tronto, Italy",earthquake,2.6,1.9,0.044,49,reviewed,us,us
2016-08-24T23:22:06.630Z,42.6589,13.1775,5.14,4.1,mwr,,66,0.18,0.63,us,us20006tqg,2016-11-19T04:58:38.040Z,"10km WNW of Amatrice, Italy",earthquake,4.7,4.9,0.056,31,reviewed,us,us
2016-08-24T21:08:41.380Z,42.847,47.0997,10,4.3,mb,,97,3.192,1.1,us,us20006tp2,2016-11-19T04:58:38.040Z,"3km NNW of Buynaksk, Russia",earthquake,7,1.9,0.161,11,reviewed,us,us
2016-08-24T17:46:11.210Z,42.7279,13.2082,10,4.3,mwr,,42,0.126,0.72,us,us10006gmi,2016-11-19T04:58:38.040Z,"8km SW of Arquata del Tronto, Italy",earthquake,4.9,1.7,0.041,58,reviewed,us,us
2016-08-24T14:02:22.430Z,42.7989,13.1462,10,4.3,mb,,80,0.041,0.75,us,us10006gf2,2016-11-19T04:58:38.040Z,"4km E of Norcia, Italy",earthquake,5.4,1.9,0.201,7,reviewed,us,us
2016-08-24T11:50:31.500Z,42.8989,13.0834,10,4.6,mwr,,26,0.547,0.74,us,us10006gee,2016-11-19T04:58:38.040Z,"3km S of Visso, Italy",earthquake,4.6,1.4,0.098,10,reviewed,us,us
2016-08-24T04:06:51.710Z,42.7959,13.0745,2.61,4.5,mwr,,48,0.047,0.91,us,us10006g8k,2016-11-19T04:58:37.040Z,"1km W of Norcia, Italy",earthquake,5.4,4.4,0.057,30,reviewed,us,us
2016-08-24T03:40:11.230Z,42.6522,13.2549,6.12,4.2,mwr,,41,0.208,0.71,us,us10006g8a,2016-11-19T04:58:37.040Z,"4km NW of Amatrice, Italy",earthquake,3.4,5.8,0.086,13,reviewed,us,us
2016-08-24T02:59:36.000Z,42.8104,13.1056,6.87,4.1,mwr,,46,0.024,0.83,us,us10006g84,2016-11-19T04:58:37.040Z,"2km NNE of Norcia, Italy",earthquake,5.3,4.8,0.093,11,reviewed,us,us
2016-08-24T02:51:27.630Z,42.7596,13.1812,7.15,4.1,mb,,105,0.088,0.86,us,us10006g82,2016-11-19T04:58:37.040Z,"7km ESE of Norcia, Italy",earthquake,5.2,7.9,0.37,2,reviewed,us,us
2016-08-24T02:33:29.450Z,42.8413,13.1533,3.25,5.6,mww,,23,0.521,0.84,us,us10006g7w,2019-08-08T14:29:06.757Z,"7km NE of Norcia, Italy",earthquake,3.9,2.1,,,reviewed,us,us
2016-08-24T02:19:44.230Z,42.6817,13.1667,4.07,4,mb,,65,0.371,0.83,us,us10006g7u,2016-11-19T04:58:37.040Z,"9km ESE of Maltignano, Italy",earthquake,5.8,6,0.232,5,reviewed,us,us
2016-08-24T02:07:31.090Z,42.6243,13.1756,2.84,4.2,mb,,68,0.319,1.03,us,us20006v9n,2016-11-19T04:58:37.040Z,"9km W of Amatrice, Italy",earthquake,7,5.8,0.176,9,reviewed,us,us
2016-08-24T02:05:55.920Z,42.6352,13.3022,10.72,4.1,mb,,67,0.291,1.24,us,us10006g7m,2016-11-19T04:58:37.040Z,"1km NNE of Amatrice, Italy",earthquake,2.3,5.5,0.123,18,reviewed,us,us
2016-08-24T02:01:08.920Z,42.7856,13.1447,7.78,4.2,mb,,59,0.472,1.29,us,us10006g7l,2016-11-19T04:58:37.040Z,"4km ESE of Norcia, Italy",earthquake,3.3,6.3,0.236,5,reviewed,us,us
2016-08-24T01:56:01.940Z,42.6404,13.1986,10,4.6,mb,,36,0.324,1.12,us,us10006g7j,2016-11-19T04:58:37.040Z,"8km W of Amatrice, Italy",earthquake,3.8,1.7,0.072,58,reviewed,us,us
2016-08-24T01:36:32.870Z,42.723,13.1877,4.44,6.2,mww,,25,0.123,0.68,us,us10006g7d,2019-12-01T16:21:11.251Z,"10km SE of Norcia, Italy",earthquake,4.4,2.8,,,reviewed,us,us
2016-08-13T12:00:57.280Z,51.5615,16.1243,5,4.7,mb,,36,1.97,1.25,us,us10006djv,2016-11-15T02:21:47.040Z,"5km SW of Grebocice, Poland",earthquake,5.5,1.9,0.068,66,reviewed,us,us
2016-08-07T08:15:05.480Z,47.0666,37.5923,10,4.8,mb,,27,4.742,1.09,us,us10006bxe,2017-01-27T06:45:23.969Z,"7km E of Mariupol', Ukraine",earthquake,6.7,1.9,0.049,128,reviewed,us,us
2016-07-30T19:10:37.310Z,51.5629,16.2081,5,4.2,mb,,39,1.979,0.87,us,us100068uh,2016-10-19T04:51:52.040Z,"4km SE of Grebocice, Poland",earthquake,4.8,1.9,0.199,7,reviewed,us,us
2016-07-28T06:05:15.560Z,42.947,40.9144,10,4.2,mb,,56,1.637,0.95,us,us100067z6,2016-09-24T22:47:22.040Z,"9km SW of Sokhumi, Georgia",earthquake,5.9,1.9,0.11,23,reviewed,us,us
2016-06-23T14:37:56.680Z,44.0943,9.9234,10.14,4.2,mb,,44,0.366,0.72,us,us2000668w,2016-08-27T02:15:36.040Z,"2km NNE of Lerici, Italy",earthquake,4.1,2.6,0.152,12,reviewed,us,us
2016-06-09T02:05:40.060Z,44.4626,21.6239,2,4.2,mwr,,73,0.33,0.68,us,us200062z2,2019-12-09T12:37:54.347Z,"6km S of Turija, Serbia",earthquake,3,4.2,0.062,25,reviewed,buc,us
2016-05-30T20:24:20.470Z,42.71,11.96,15,4.4,mwr,,,,0.96,us,us20005z8x,2016-08-10T22:30:28.040Z,"1km WNW of Castel Giorgio, Italy",earthquake,5.2,4.2,,,reviewed,rom,zamg
2016-05-13T21:17:47.500Z,42.9476,46.4079,75.96,4.8,mww,,24,0.207,0.53,us,us10005hax,2016-07-22T19:39:05.040Z,"12km SSW of Zandak, Russia",earthquake,4,4.2,,,reviewed,us,us
2016-05-08T01:45:30.390Z,44.9427,15.2805,6.28,3.3,ml,,37,1.316,0.84,us,us10005ft1,2016-07-20T18:10:47.040Z,"8km NNE of Otocac, Croatia",earthquake,5.9,4.9,0.055,44,reviewed,us,us
2016-04-25T10:28:22.840Z,48.0884,16.1428,3.46,4.2,ml,,58,0.247,0.67,us,us20005ljz,2016-07-08T02:49:22.040Z,"3km NNE of Heiligenkreuz, Austria",earthquake,2.8,6.4,0.3,23,reviewed,us,zamg
2016-04-18T06:46:14.040Z,42.3999,25.9692,5,4.3,mb,,93,1.33,0.92,us,us20005je7,2016-06-27T23:02:05.040Z,"10km SSW of Nova Zagora, Bulgaria",earthquake,3.4,5.2,0.129,17,reviewed,buc,us
2016-03-19T21:55:29.600Z,65.0622,22.512,14.86,4.2,mb,,38,0.588,0.81,us,us20005b41,2017-09-08T10:04:09.500Z,"56km ESE of Pitea, Sweden",earthquake,1.3,4.4,0.08,43,reviewed,us,us
2016-03-18T21:58:18.500Z,45.8877,21.1683,4.5,2.9,ml,,,,1.18,us,us20005bah,2016-06-09T21:41:49.040Z,"3km N of Sanandrei, Romania",earthquake,4.2,8,,,reviewed,buc,buc
2016-03-01T11:06:12.870Z,45.825,26.987,66.5,4.3,mb,,,,0.63,us,us10004tss,2016-05-06T23:34:21.040Z,"6km W of Bolotesti, Romania",earthquake,3.8,5,0.265,4,reviewed,buc,us
2016-02-27T02:50:31.700Z,42.54,18.49,10,3.5,ml,,,,0.73,us,us10004t2y,2016-05-06T23:34:15.040Z,"8km N of Igalo, Montenegro",earthquake,4.6,5.7,,,reviewed,pdg,pdg
2016-02-25T04:36:24.280Z,51.5045,16.2473,8.25,4,mb,,56,1.916,0.65,us,us10004si1,2016-05-03T23:44:21.040Z,"1km WSW of Rudna, Poland",earthquake,6.3,5.4,0.232,5,reviewed,us,us
2016-02-23T10:47:41.350Z,43.4976,41.4373,10,4,mb,,84,1.014,0.77,us,us10004sxd,2016-05-03T23:44:18.040Z,"19km S of Nizhniy Arkhyz, Russia",earthquake,6.6,1.9,0.298,3,reviewed,us,us
2016-02-14T14:51:29.550Z,43.0612,17.4307,10,4.4,mb,,24,1.488,1.16,us,us20005051,2016-04-26T23:28:21.040Z,"8km WNW of Komin, Croatia",earthquake,4.7,1.9,0.097,31,reviewed,us,us
2016-02-03T17:05:56.390Z,43.8402,45.7628,124.95,4.2,mb,,89,2.1,0.52,us,us20004wv2,2016-04-14T22:51:42.040Z,"35km NNE of Kalinovskaya, Russia",earthquake,11,18.8,0.186,8,reviewed,us,us
2016-01-08T13:07:42.250Z,42.9131,18.5153,26.73,4.6,mb,,19,0.731,0.99,us,us10004cci,2016-03-30T02:27:49.040Z,"8km ENE of Bileca, Bosnia and Herzegovina",earthquake,4.6,5,0.099,30,reviewed,us,us
2015-12-29T18:56:29.230Z,45.3705,24.1642,27.16,4.3,mb,,30,1.259,1.09,us,us10004a9m,2016-03-18T01:13:06.040Z,"7km WNW of Brezoi, Romania",earthquake,4.9,6.6,0.111,23,reviewed,us,us
2015-12-16T20:27:33.050Z,45.652,26.5742,138.7,4.1,ml,,56,0.21,0.38,us,us20004hmi,2016-03-05T01:42:09.040Z,"13km WSW of Nereju, Romania",earthquake,4.7,5.8,0.3,2,reviewed,buc,buc
2015-12-06T16:24:38.700Z,42.3564,15.2049,3.99,4.6,mwr,,27,0.723,0.61,us,us100044g7,2016-03-02T03:36:34.040Z,"44km NNE of Termoli, Italy",earthquake,4.6,2,,,reviewed,us,rom
2015-12-06T05:28:11.680Z,42.647,15.2201,26.33,4.4,mb,,39,0.973,0.63,us,us100044dz,2016-03-02T03:36:34.040Z,"71km NE of Vasto, Italy",earthquake,4.8,6.1,0.24,11,reviewed,us,us
2015-12-06T03:22:49.160Z,42.5403,15.1042,5.5,4.5,mb,,29,0.918,0.81,us,us20004fxl,2016-03-02T03:36:34.040Z,"56km NE of Vasto, Italy",earthquake,2.8,4.5,0.111,24,reviewed,us,us
2015-12-06T03:21:43.410Z,42.3918,15.1511,17.86,4.1,mb,,53,0.774,0.68,us,us100044cx,2016-03-02T03:36:34.040Z,"46km NNE of Termoli, Italy",earthquake,5.6,6,0.234,5,reviewed,us,us
2015-11-29T21:28:37.230Z,45.8103,26.7208,121.4,3.9,mb,,,,0.81,us,us100042zq,2016-02-25T22:33:01.040Z,"2km SSW of Nistoresti, Romania",earthquake,5.3,5.3,0.194,7,reviewed,buc,us
2015-11-28T21:29:56.640Z,45.79,9.79,5,3,ml,,,,0.8,us,us100041y1,2016-02-25T22:32:59.040Z,"2km N of Albino, Italy",earthquake,4.1,2,,,reviewed,rom,rom
2015-11-18T01:17:48.900Z,42.3789,43.0252,3.5,4.1,mb,,71,0.38,1.26,us,us10003zte,2016-02-13T02:08:28.040Z,"3km NE of Tqibuli, Georgia",earthquake,4.3,6,0.184,8,reviewed,us,us
2015-11-17T23:28:10.010Z,50.1367,19.2467,6.06,4.1,mb,,45,1.158,0.66,us,us10003z68,2016-02-13T02:08:28.040Z,"3km N of Chelmek, Poland",earthquake,2.9,5.9,0.233,5,reviewed,us,us
