time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2015-11-14T19:22:36.160Z,43.6915,38.9434,10,4.2,mb,,120,2.721,0.79,us,us10003z9k,2016-02-13T02:08:21.040Z,"39km SW of Lazarevskoye, Russia",earthquake,4.9,2,0.306,3,reviewed,us,us
2015-11-03T17:43:21.210Z,44.8812,41.6113,15.27,4.4,mb,,40,1.204,1.41,us,us200041nq,2016-01-30T02:11:05.040Z,"14km N of Zavetnoye, Russia",earthquake,4.5,5.1,0.075,51,reviewed,us,us
2015-11-01T07:52:33.220Z,45.8618,15.5518,2.36,4.3,mwr,,28,0.892,0.84,us,us20004166,2016-01-30T02:11:00.040Z,"5km SSW of Brezice, Slovenia",earthquake,4,2,0.053,34,reviewed,us,us
2015-10-18T21:44:55.330Z,57.1839,58.8706,15.36,4.2,mb,,45,0.775,0.86,us,us10003pjr,2016-01-15T20:51:09.040Z,"11km SE of Shalya, Russia",earthquake,4.8,5,0.092,33,reviewed,us,us
2015-10-16T02:16:49.690Z,42.4753,44.9236,22.73,4.4,mb,,79,1.093,0.6,us,us10003p1i,2016-01-15T20:50:44.040Z,"23km NE of P'asanauri, Georgia",earthquake,7.9,5.8,0.096,31,reviewed,us,us
2015-10-07T09:25:02.050Z,45.6574,26.8586,129.699,4.4,mb,,47,0.15,0.81,us,us10003leh,2016-01-04T22:29:31.040Z,"9km W of Poiana Cristei, Romania",earthquake,3.8,3.4,0.179,9,reviewed,buc,us
2015-09-29T15:53:49.030Z,45.7228,26.7268,121,4.1,ml,,39,0.14,0.57,us,us10003iw9,2015-12-28T23:08:49.040Z,"1km NE of Nereju, Romania",earthquake,3.8,3.7,0.35,5,reviewed,buc,buc
2015-09-15T18:41:37.200Z,45.7912,16.0191,3,2.6,ml,,,,0.56,us,us20003jtq,2015-12-12T00:42:54.040Z,"4km SE of Zagreb - Centar, Croatia",earthquake,7.7,4.5,,,reviewed,zag,zag
2015-09-14T09:07:52.960Z,43.2997,41.551,33.54,4.4,mb,,34,1.053,1.21,us,us20003j9r,2015-12-12T00:42:51.040Z,"22km SW of Teberda, Russia",earthquake,5.6,6.6,0.118,21,reviewed,us,us
2015-09-13T01:04:35.130Z,43.5572,11.2764,4.11,4.2,mb,,100,0.822,1.39,us,us20003j3q,2015-12-12T00:42:49.040Z,"4km SW of Greve, Italy",earthquake,3.1,5.9,0.304,5,reviewed,us,us
2015-09-12T02:08:49.990Z,43.6712,45.7427,121.66,4,mb,,75,1.994,0.9,us,us20003np3,2015-12-12T00:42:47.040Z,"20km ENE of Kalinovskaya, Russia",earthquake,8,8.3,0.13,16,reviewed,us,us
2015-08-29T18:47:04.120Z,46.2498,13.641,2.24,4,mwr,,19,0.38,1.12,us,us1000360c,2016-10-16T11:19:45.564Z,"4km E of Kobarid, Slovenia",earthquake,2.4,4.2,0.05,39,reviewed,us,us
2015-08-24T03:43:53.000Z,44.26,11.94,22,3.5,ml,,,,1.04,us,us100034em,2015-11-24T02:09:32.040Z,"5km ESE of Faenza, Italy",earthquake,4,8.2,,,reviewed,rom,rom
2015-08-01T20:47:51.580Z,45.899,10.771,6.5,3.9,mb,,,,0.66,us,us10002x6v,2015-10-30T02:47:42.040Z,"3km N of Molina di Ledro, Italy",earthquake,3.6,3.6,0.257,4,reviewed,rom,us
2015-07-30T23:37:13.330Z,67.1299,20.6582,15.96,4,mb,,127,3.011,0.79,us,us10002whx,2015-10-30T02:47:38.040Z,"0km SSE of Gaellivare, Sweden",earthquake,5.3,5.5,0.108,23,reviewed,us,us
2015-07-29T19:46:02.650Z,57.8001,11.902,13.38,3.4,ml,,162,2.209,0.43,us,us10002w87,2016-11-24T22:30:13.487Z,"7km WSW of Surte, Sweden",earthquake,6.1,7.3,0.181,4,reviewed,us,us
2015-07-22T12:57:44.280Z,44.16,10.89,10,3.6,mb,,,,1.39,us,us20002z88,2015-10-14T21:05:50.040Z,"0km WSW of Lizzano in Belvedere, Italy",earthquake,4.9,1.9,0.498,2,reviewed,rom,us
2015-07-19T19:18:04.090Z,51.57,16.11,1,4,mb,,25,3.65,1.34,us,us20002yjj,2015-10-14T21:05:45.040Z,"5km SW of Grebocice, Poland",earthquake,5.4,6.9,0.365,2,reviewed,zamg,us
2015-07-19T11:30:47.060Z,48.0951,23.6567,4.6,4,mb,,177,0.44,1.22,us,us20002yi4,2015-10-14T21:05:44.040Z,"8km WSW of Neresnytsya, Ukraine",earthquake,4.5,6.1,0.299,3,reviewed,buc,us
2015-07-15T08:30:38.090Z,43.3661,28.5652,20.4,3.8,mb,,153,0.12,0.85,us,us20002xkv,2015-10-09T20:19:18.040Z,"18km S of Shabla, Bulgaria",earthquake,3.1,2.6,0.294,3,reviewed,buc,us
2015-07-13T23:35:10.010Z,45.6612,26.4432,147.9,4,mb,,56,0.22,0.81,us,us20002xbq,2015-10-09T20:19:16.040Z,"18km SE of Comandau, Romania",earthquake,4.4,3.9,0.164,10,reviewed,buc,us
2015-07-08T06:53:19.340Z,51.5919,16.0691,5,4.7,mb,,33,1.939,1.31,us,us20002vxi,2015-09-30T00:21:02.040Z,"6km W of Grebocice, Poland",earthquake,5.2,1.8,0.047,138,reviewed,us,us
2015-07-06T23:58:09.590Z,42.381,19.3946,20.7,4.3,mb,,,,0.84,us,us20002vkp,2015-09-30T00:20:59.040Z,"5km ENE of Tuzi, Montenegro",earthquake,3.6,5.3,0.168,10,reviewed,pdg,us
2015-07-06T13:42:17.060Z,42.3635,19.3734,20.35,4.4,mb,,23,0.106,0.82,us,us10002nna,2015-09-30T00:20:59.040Z,"3km E of Tuzi, Montenegro",earthquake,5,5.2,0.126,18,reviewed,us,us
2015-07-05T14:26:48.040Z,45.6957,26.6526,132.9,4.4,mb,,29,0.16,0.76,us,us10002nj3,2015-09-30T00:20:57.040Z,"5km WSW of Nereju, Romania",earthquake,4.1,4.2,0.536,1,reviewed,buc,us
2015-07-03T17:05:37.630Z,58.0225,46.2838,14.78,4.2,mb,,114,5.693,1.2,us,us20002yy3,2015-09-30T00:20:53.040Z,"2km WNW of Syava, Russia",earthquake,9.8,7,0.216,6,reviewed,us,us
2015-06-29T22:20:56.000Z,46.0347,27.1698,21.4,4.3,mb,,57,0.17,0.89,us,us10002mfv,2015-09-02T22:37:24.040Z,"4km NNW of Pufesti, Romania",earthquake,2.4,4.3,0.147,13,reviewed,buc,us
2015-06-16T13:50:39.200Z,43.0598,47.6523,18.99,4.1,mb,,99,3.124,0.56,us,us10002mks,2015-08-20T00:44:00.040Z,"15km NE of Makhachkala, Russia",earthquake,8.2,6,0.144,13,reviewed,us,us
2015-06-01T00:31:58.780Z,42.8782,18.6833,10,4,mb,,28,0.618,0.82,us,us20002kwm,2015-08-08T00:49:35.040Z,"20km E of Bileca, Bosnia and Herzegovina",earthquake,3.9,1.9,0.149,12,reviewed,us,us
2015-05-29T13:07:57.260Z,42.92,14.3,10,4.4,mwr,,,,1.17,us,us20002kby,2015-08-08T00:49:04.040Z,"31km E of Martinsicuro, Italy",earthquake,4.1,2,0.055,32,reviewed,rom,us
2015-05-15T05:35:47.120Z,45.849,12.084,12.4,3.5,ml,,,,0.78,us,us1000296j,2015-07-23T01:04:00.040Z,"2km SW of Moriago della Battaglia, Italy",earthquake,4.2,7,,,reviewed,rom,rom
2015-05-12T02:02:50.120Z,45.87,12.06,2,3.5,ml,,,,0.41,us,us20002eij,2015-07-17T07:06:09.040Z,"1km ENE of Vidor, Italy",earthquake,2.2,6.4,,,reviewed,rom,rom
2015-05-01T21:25:33.370Z,42.767,17.93,2,4,mb,,,,1.24,us,us20002arf,2015-07-09T22:00:05.040Z,"11km SE of Podgora, Croatia",earthquake,3,2,0.164,10,reviewed,pdg,us
2015-04-28T16:16:49.790Z,44.5195,17.5957,9.48,4,mb,,25,1.699,0.84,us,us200029x0,2015-07-03T00:23:46.040Z,"7km SE of Maslovare, Bosnia and Herzegovina",earthquake,4.5,4.1,0.149,12,reviewed,us,us
2015-04-24T15:02:54.100Z,44.228,11.9,20.9,4.5,mb,,,,1.03,us,us200028uy,2015-07-03T00:23:38.040Z,"6km SSE of Faenza, Italy",earthquake,4.3,5.1,0.192,8,reviewed,rom,us
2015-04-21T02:02:27.030Z,42.489,18.573,9,2.9,ml,,,,1,us,us2000288p,2015-06-26T23:16:00.040Z,"4km NE of Herceg-Novi, Montenegro",earthquake,3.7,8,,,reviewed,pdg,pdg
2015-04-17T22:16:22.170Z,50.2457,18.8923,5,4.3,mb,,34,0.582,0.8,us,us200027gk,2015-06-26T23:15:55.040Z,"2km ESE of Ruda Slaska, Poland",earthquake,5.7,1.9,0.116,21,reviewed,us,us
2015-04-16T06:38:08.790Z,51.44,12.129,20.6,3.3,ml,,,,1,us,us20002766,2019-07-05T07:42:44.910Z,"1km NE of Grobers, Germany",earthquake,7.8,9.3,,,reviewed,bgrd,bgrd
2015-04-12T00:05:32.000Z,43.761,18.569,3.6,4.1,mb,,,,0.81,us,us200025vq,2015-06-22T23:18:57.040Z,"5km S of Koran, Bosnia and Herzegovina",earthquake,2.2,4.4,0.12,19,reviewed,sors,us
2015-04-06T08:50:11.900Z,42.38,21.47,1,3.5,ml,,,,1.65,us,us10001v62,2015-06-16T01:00:29.040Z,"8km S of Gjilan, Kosovo",earthquake,5.3,7.7,,,reviewed,sko,sko
2015-04-01T07:33:54.930Z,44.2786,16.3272,24.76,4.1,mb,,18,2.313,0.94,us,us10001spf,2015-06-12T01:53:33.040Z,"11km NNW of Bosansko Grahovo, Bosnia and Herzegovina",earthquake,4.7,3.9,0.214,6,reviewed,us,us
2015-03-29T00:44:58.080Z,45.6231,26.4579,141.6,4.5,mb,,38,0.19,0.88,us,us10001rp6,2015-06-12T01:53:27.040Z,"15km NNE of Gura Teghii, Romania",earthquake,3.1,3.3,0.065,69,reviewed,buc,us
2015-03-16T15:49:49.050Z,45.6587,26.4354,115.7,4.4,mb,,56,0.22,0.85,us,us10001msg,2015-06-04T00:46:22.040Z,"17km SE of Comandau, Romania",earthquake,3.4,3.3,0.052,108,reviewed,buc,us
2015-03-15T14:01:03.070Z,43.0727,76.9111,27.91,4.8,mb,,58,4.687,0.58,us,us10001mj7,2015-06-04T00:46:21.040Z,"19km S of Almaty, Kazakhstan",earthquake,7.1,4.4,0.05,121,reviewed,us,us
2015-03-08T20:47:27.370Z,44.1261,19.9357,9.02,4.4,mwr,,29,0.049,0.79,us,usc000twlg,2015-05-28T00:48:39.040Z,"16km S of Valjevo, Serbia",earthquake,3.3,5.4,0.08,15,reviewed,us,us
2015-03-04T00:00:04.350Z,43.604,11.175,9.2,4,mwr,,,,1.3,us,usc000tust,2015-05-19T00:29:56.040Z,"4km N of Tavarnelle Val di Pesa, Italy",earthquake,5.7,3.1,,,reviewed,rom,rom
2015-03-03T23:51:54.350Z,43.594,11.177,10.1,3.3,ml,,,,0.83,us,usc000tusn,2015-05-19T00:29:56.040Z,"3km N of Tavarnelle Val di Pesa, Italy",earthquake,4.9,7.1,,,reviewed,rom,rom
2015-02-28T08:24:25.300Z,43.57,18.43,5,4.1,mb,,,,1.09,us,usc000tty8,2015-05-19T00:29:10.040Z,"21km SSE of Gracanica, Bosnia and Herzegovina",earthquake,3.5,1.9,0.214,6,reviewed,pdg,us
2015-02-21T21:21:38.000Z,44.47,18.87,3.1,3.6,ml,,,,1.23,us,usc000ts6i,2015-05-12T20:29:38.040Z,"7km ESE of Tojsici, Bosnia and Herzegovina",earthquake,5.2,7.1,,,reviewed,sors,sors
2015-02-21T19:10:12.080Z,45.7301,26.6366,143.7,4.2,ml,,25,0.12,0.71,us,usc000ts68,2015-05-12T20:29:38.040Z,"6km WNW of Nereju, Romania",earthquake,5.2,5.3,0.3,4,reviewed,buc,buc
2015-02-17T19:42:53.600Z,44.167,11.407,7.2,3.9,mwr,,,,1.47,us,usb000tq38,2015-05-11T23:20:21.040Z,"5km NNE of Firenzuola, Italy",earthquake,4.3,4.6,0.083,14,reviewed,rom,us
2015-02-13T18:46:01.860Z,60.2176,60.342,10.27,4.2,mb,,85,3.913,1.41,us,usb000tqb8,2015-05-11T23:20:12.040Z,"21km E of Tretiy Severnyy, Russia",earthquake,7.5,5.2,0.175,12,reviewed,us,us
2015-02-05T21:49:40.070Z,43.2599,20.8852,8.2,3.8,mb,,126,0.64,0.95,us,usc000tmk4,2015-05-04T22:47:42.040Z,"18km NNE of Leposavic, Kosovo",earthquake,3.2,1.8,0.359,2,reviewed,buc,us
2015-02-05T06:16:46.720Z,42.7257,26.0496,10,4.2,mb,,35,0.904,1,us,usc000tlv3,2015-05-04T22:47:40.040Z,"12km ENE of Tvurditsa, Bulgaria",earthquake,2.5,1.9,0.186,14,reviewed,us,us
2015-02-03T05:56:30.500Z,50.5147,34.1273,10,4.4,mb,,47,3.129,1.33,us,usc000tl6n,2015-05-02T14:07:34.040Z,"18km NNE of Hadyach, Ukraine",earthquake,2.5,1.9,0.109,28,reviewed,us,us
2015-01-30T00:45:49.700Z,46.41,13.14,6,4.4,ml,,,,1.27,us,usc000tk97,2015-05-02T14:05:32.040Z,"4km W of Moggio Udinese, Italy",earthquake,2.6,5.7,0.5,18,reviewed,rom,zamg
2015-01-28T22:51:59.090Z,45.6413,26.4919,127.5,4.1,mb,,20,0.18,0.79,us,usc000tjxu,2015-04-24T16:55:46.040Z,"18km NNE of Gura Teghii, Romania",earthquake,3.9,4.4,0.26,4,reviewed,buc,us
2015-01-28T01:10:42.780Z,51.5442,16.2365,5,4.3,mb,,31,1.955,1.21,us,usb000tise,2015-04-24T16:54:44.040Z,"4km NNW of Rudna, Poland",earthquake,3.8,1.9,0.201,10,reviewed,us,us
2015-01-24T07:55:47.060Z,45.6965,26.5708,84.5,4.5,mb,,48,0.2,0.92,us,usc000tisi,2015-04-24T16:55:18.040Z,"11km W of Nereju, Romania",earthquake,3.7,4.7,0.095,36,reviewed,buc,us
2015-01-23T06:51:20.000Z,44.1293,11.1357,9.7,4.5,mwr,,,,0.91,us,usc000tijd,2015-04-24T16:55:10.040Z,"2km WSW of Castiglione dei Pepoli, Italy",earthquake,3.7,4.3,0.071,19,reviewed,rom,us
2015-01-22T23:19:24.590Z,43.6298,45.5471,10,4.2,mb,,35,1.924,1,us,usc000tifr,2015-04-24T16:55:07.040Z,"6km NNE of Kalinovskaya, Russia",earthquake,6.6,1.9,0.113,24,reviewed,us,us
2015-01-22T15:52:30.710Z,42.3624,74.9514,21.25,4.9,mb,,50,0.435,0.99,us,usc000tiaa,2015-04-24T16:55:03.040Z,"57km SSW of Staraya Pokrovka, Kyrgyzstan",earthquake,6.5,5.1,0.066,77,reviewed,us,us
2015-01-21T01:30:08.700Z,42.7405,20.3708,11.49,4.4,mb,,32,0.876,0.74,us,usc000thpm,2015-04-20T16:05:38.040Z,"3km N of Dubovo, Kosovo",earthquake,3.9,2.5,0.117,24,reviewed,us,us
2015-01-20T09:30:55.250Z,49.0185,78.8175,10,4.9,mb,,52,1.703,0.76,us,usc000them,2015-04-20T16:05:36.040Z,"33km WNW of Qarauyl, Kazakhstan",earthquake,6,1.9,0.048,150,reviewed,us,us
2015-01-19T23:53:07.090Z,45.8756,27.1509,40,4,mb,,39,0.13,0.96,us,usc000thcc,2015-04-20T16:05:36.040Z,"4km NE of Tifesti, Romania",earthquake,2.9,5.6,0.144,17,reviewed,buc,us
2015-01-12T06:08:31.020Z,45.533,27.0418,17.8,4.2,mb,,59,0.16,1.14,us,usc000terv,2015-04-10T18:56:30.040Z,"1km SSW of Bordesti, Romania",earthquake,1.7,2.9,0.159,15,reviewed,buc,us
2015-01-04T19:40:38.090Z,45.5605,26.4225,119.3,4.3,mb,,69,0.2,0.96,us,usc000tbn6,2015-03-27T07:01:46.040Z,"8km N of Gura Teghii, Romania",earthquake,2.6,3.6,0.129,17,reviewed,buc,us
2015-01-04T13:58:05.350Z,64.4112,60.5337,13.64,4.4,mb,,50,7.892,0.77,us,usc000tbm0,2015-03-27T07:01:45.040Z,"24km NW of Saranpaul', Russia",earthquake,9.8,5.3,0.087,40,reviewed,us,us
2015-01-03T03:39:35.000Z,45.7819,26.6671,75.8,4.2,mb,,26,0.07,0.45,us,usc000tbdi,2015-03-27T07:01:21.040Z,"3km W of Paltin, Romania",earthquake,3.3,5.1,0.371,5,reviewed,buc,us
2014-12-24T15:41:21.680Z,43.2808,20.8279,10,4.3,mb,,37,1.017,1,us,usc000t9uf,2015-03-17T02:36:58.040Z,"19km N of Leposavic, Kosovo",earthquake,4.2,1.9,0.217,6,reviewed,us,us
2014-12-19T10:36:30.000Z,43.606,11.258,7.1,3.9,mb,,,,1.2,us,usc000t87n,2015-03-06T02:59:03.040Z,"5km WNW of Greve, Italy",earthquake,2.3,6,0.296,3,reviewed,rom,us
2014-12-19T09:39:41.190Z,43.604,11.255,9.3,3.8,ml,,,,1.15,us,usc000t870,2015-03-06T02:59:03.040Z,"5km WNW of Greve, Italy",earthquake,5.6,7.8,,,reviewed,rom,rom
2014-12-12T08:25:38.080Z,45.7388,26.7849,120.1,4,ml,,56,0.13,0.69,us,usc000t5wh,2015-03-04T21:54:59.040Z,"3km WSW of Andreiasu de Jos, Romania",earthquake,4.2,5.7,0.3,1,reviewed,buc,buc
2014-12-07T21:04:05.010Z,45.9073,27.1727,38.3,4.6,mb,,66,0.17,0.89,us,usc000t4ga,2015-02-28T02:16:13.040Z,"5km WNW of Marasheshty, Romania",earthquake,2.3,4.1,0.126,22,reviewed,buc,us
2014-11-30T16:28:14.500Z,51.26,19.07,10,4.5,mb,,,,1.24,us,usb000t1ew,2015-02-24T00:35:14.040Z,"8km SSW of Szczercow, Poland",earthquake,4.5,3.9,0.171,13,reviewed,csem,us
2014-11-30T09:34:25.800Z,44.57,9.43,12,4,ml,,,,1.36,us,usb000t1db,2015-02-24T00:35:13.040Z,"3km NNW of Santo Stefano d'Aveto, Italy",earthquake,4.9,5.7,,,reviewed,rom,ldg
2014-11-24T19:05:01.360Z,43.1146,45.8854,10,4.7,mb,,82,2.261,1.48,us,usb000szma,2015-02-18T03:30:57.040Z,"8km SSW of Germenchuk, Russia",earthquake,5.6,1.9,0.088,39,reviewed,us,us
2014-11-22T19:14:16.370Z,45.8977,27.1505,32,5.6,mww,,13,0.149,0.86,us,usb000sz38,2017-10-11T21:00:03.480Z,"5km E of Panciu, Romania",earthquake,2.9,1.8,,,reviewed,us,us
2014-11-12T02:20:51.510Z,43.9412,21.1096,10,3,ml,,67,0.821,0.74,us,usc000sws8,2015-02-12T01:42:35.040Z,"13km WSW of Jagodina, Serbia",earthquake,5.8,2,,,reviewed,us,buc
2014-11-03T13:09:59.050Z,45.5715,26.4019,118.7,4.3,mb,,71,0.16,1,us,usc000stnd,2015-01-20T09:03:14.040Z,"9km N of Gura Teghii, Romania",earthquake,4.2,4.3,0.113,26,reviewed,buc,us
2014-10-31T23:00:04.000Z,45.1647,22.2912,4.1,4.1,mwr,,74,0.41,1,us,usc000st9z,2015-01-30T23:29:41.210Z,"1km NNE of Teregova, Romania",earthquake,3.1,1.7,0.053,34,reviewed,buc,us
2014-10-26T03:53:10.180Z,51.5543,16.0681,2.08,4.1,mb,,33,1.934,0.93,us,usb000sqpf,2015-01-17T01:25:39.040Z,"5km N of Polkowice, Poland",earthquake,4,5.2,0.525,3,reviewed,us,us
2014-10-02T04:43:35.090Z,45.17,16.38,10,3.9,mb,,21,1.78,0.34,us,usb000si29,2014-12-23T01:41:57.040Z,"7km WNW of Dobrljin, Bosnia and Herzegovina",earthquake,5.5,4.8,0.514,4,reviewed,zamg,us
2014-09-30T15:12:40.020Z,43.0647,18.2413,4,4.4,mb,,144,0.98,1.64,us,usb000shdf,2014-12-20T00:54:04.040Z,"17km NE of Ljubinje, Bosnia and Herzegovina",earthquake,3.6,4.7,0.144,16,reviewed,buc,us
2014-09-22T22:13:17.420Z,43.2706,62.2361,12.12,4.6,mb,,45,5.583,1.06,us,usb000sf3x,2014-12-19T00:05:26.040Z,"160km E of Taxtako'pir, Uzbekistan",earthquake,7.3,4.5,0.096,36,reviewed,us,us
2014-09-15T13:08:00.880Z,61.5515,14.4391,15.84,4.6,mb,,29,1.385,0.92,us,usb000sci4,2015-01-30T04:40:16.319Z,"41km NNE of AElvdalen, Sweden",earthquake,6.9,3.9,0.052,123,reviewed,us,us
2014-09-10T19:45:58.010Z,45.6066,26.526,107.3,4.7,mb,,82,0.26,1.28,us,usb000sb63,2015-01-29T19:03:13.584Z,"14km NNW of Lopatari, Romania",earthquake,4.7,3.3,0.081,51,reviewed,buc,us
2014-09-07T10:45:02.710Z,44.1401,10.76,12.5,4.4,mb,,56,0.261,1.5,us,usb000sa55,2014-12-05T23:36:38.040Z,"4km N of Cutigliano, Italy",earthquake,5.2,4,0.218,8,reviewed,us,us
2014-08-30T18:16:47.090Z,44.4388,16.3021,18.14,3.9,mwr,,25,2.201,0.74,us,usc000s8b4,2014-11-29T00:09:21.000Z,"27km SE of Orasac, Bosnia and Herzegovina",earthquake,5,6,0.05,39,reviewed,us,us
2014-08-28T17:49:19.870Z,45.671,10.7,2.6,4.1,ml,,,,0.97,us,usc000s7pd,2014-11-29T00:09:18.000Z,"3km ESE of Gargnano, Italy",earthquake,3.7,5.3,,,reviewed,rom,zamg
2014-08-24T07:12:49.030Z,45.6092,26.3172,147.9,4.3,mb,,153,0.38,0.8,us,usb000s5t6,2014-11-22T02:06:32.000Z,"16km NNW of Gura Teghii, Romania",earthquake,4.8,4.3,0.077,48,reviewed,buc,us
2014-08-15T21:42:30.750Z,42.9405,77.4312,21.35,5,mb,,26,0.84,0.81,us,usb000s37z,2015-01-29T16:29:51.715Z,"43km SSE of Talghar, Kazakhstan",earthquake,,3.8,0.041,200,reviewed,us,us
2014-07-31T20:29:04.550Z,42.5649,48.949,38.92,4.6,mb,,43,3.24,1.19,us,usb000ryzd,2014-10-29T19:52:52.000Z,"77km NE of Derbent, Russia",earthquake,,6.8,0.052,111,reviewed,us,us
2014-07-05T12:04:57.060Z,51.5639,16.1294,5,4.3,mb,,32,1.973,1.04,us,usc000rqsx,2014-10-04T19:59:55.000Z,"4km SW of Grebocice, Poland",earthquake,,1.9,0.129,17,reviewed,us,us
2014-06-24T19:39:53.090Z,43.8088,24.4734,17.9,4.1,mwr,,67,0.2,1.17,us,usc000rlct,2014-09-19T17:23:39.000Z,"3km NW of Corabia, Romania",earthquake,,5.7,0.098,10,reviewed,buc,us
2014-06-21T06:30:04.490Z,49.5578,72.9491,14.92,4.8,mb,,29,3.825,0.73,us,usc000rjds,2015-01-30T17:20:37.923Z,"10km SE of Abay, Kazakhstan",earthquake,,3.1,0.053,121,reviewed,us,us
2014-06-19T13:52:20.340Z,43.8261,17.06,29.01,4.3,mb,,44,2.131,0.75,us,usb000rgw4,2014-09-19T17:21:59.000Z,"4km E of Livno, Bosnia and Herzegovina",earthquake,,6.1,0.308,5,reviewed,us,us
2014-06-07T03:34:53.440Z,66.8355,10.0256,10,4.2,mb,,130,5.592,1.13,us,usc000risy,2014-08-30T17:02:57.000Z,"98km WNW of Husoya, Norway",earthquake,,2,0.263,4,reviewed,us,us
2014-06-02T08:07:27.980Z,43.5991,45.4897,10,4.8,mb,,30,1.885,1.09,us,usc000ra1l,2014-08-26T01:21:10.000Z,"3km NW of Kalinovskaya, Russia",earthquake,,1.8,0.058,92,reviewed,us,us
