time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2014-05-31T10:37:20.310Z,50.1965,12.4098,10,3.8,mwr,,44,0.918,0.68,us,usc000r9ff,2015-01-29T03:09:17.453Z,"4km NE of Skalna, Czech Republic",earthquake,,1.9,0.063,24,reviewed,us,us
2014-05-29T07:24:18.170Z,46.117,13.876,6.9,3.7,ml,,,,0.96,us,usc000r8h1,2014-08-26T01:21:03.000Z,"8km W of Cerkno, Slovenia",earthquake,,7.9,,,reviewed,rom,rom
2014-05-28T02:25:59.670Z,42.5547,74.816,9.92,4.2,mb,,86,0.251,0.79,us,usb000r68x,2014-08-26T01:21:01.000Z,"37km S of Kant, Kyrgyzstan",earthquake,,4.8,0.236,5,reviewed,us,us
2014-05-04T23:29:53.950Z,43.1397,18.4825,18.69,4,ml,,25,0.912,0.91,us,usb000q9zh,2014-07-27T21:51:21.000Z,"5km SW of Gacko, Bosnia and Herzegovina",earthquake,,5.4,0.35,2,reviewed,us,buc
2014-04-27T08:40:59.960Z,42.4561,18.8998,11.3,3.8,ml,,63,0.268,0.89,us,usb000q162,2014-07-14T20:11:20.000Z,"7km N of Cetinje, Montenegro",earthquake,,6.5,0.3,1,reviewed,us,buc
2014-04-27T01:42:57.230Z,43.0196,45.8841,10,4.6,mb,,33,1.542,0.8,us,usb000q0yn,2014-07-14T20:11:19.000Z,"12km E of Duba-Yurt, Russia",earthquake,,1.7,0.066,82,reviewed,us,us
2014-04-24T18:34:39.270Z,42.7576,77.9153,27.61,4.3,mb,,94,0.838,0.95,us,usb000qqu7,2014-07-14T20:11:13.000Z,"37km W of Tyup, Kyrgyzstan",earthquake,,3.3,0.306,4,reviewed,us,us
2014-04-22T08:58:26.490Z,45.634,14.256,4.6,4.5,mwr,,,,0.74,us,usb000ptk3,2015-01-28T23:49:02.869Z,"6km SE of Pivka, Slovenia",earthquake,,2.2,0.065,23,reviewed,rom,us
2014-04-14T23:16:31.370Z,43.5827,44.2948,10,4,mb,,52,1.024,1.46,us,usb000qq5d,2014-07-01T02:38:09.000Z,"16km NE of Terek, Russia",earthquake,,1.9,0.125,17,reviewed,us,us
2014-04-03T12:38:57.040Z,45.4746,26.4005,124.1,4.6,mb,,79,0.23,1.05,us,usc000p2ua,2015-01-30T22:04:16.859Z,"1km SW of Gura Teghii, Romania",earthquake,,3.7,0.099,32,reviewed,buc,us
2014-03-29T19:18:04.100Z,45.5782,26.4271,135.7,4.7,mb,,115,0.2,0.77,us,usc000nw6b,2015-01-29T16:25:15.460Z,"10km N of Gura Teghii, Romania",earthquake,,3.3,0.052,115,reviewed,buc,us
2014-03-29T01:55:16.040Z,45.35,26.2472,147.1,4.1,mb,,18,0.25,0.55,us,usc000nvjh,2014-05-29T23:32:07.000Z,"3km E of Chiojdu, Romania",earthquake,,4.8,0.523,3,reviewed,buc,us
2014-03-26T19:46:29.010Z,45.6409,26.5562,132.7,4.6,mb,,71,0.22,0.84,us,usc000nrts,2014-05-29T23:32:05.000Z,"14km WNW of Vintileasca, Romania",earthquake,,4,0.107,29,reviewed,buc,us
2014-03-20T05:47:17.050Z,51.5487,16.0424,10,4,mb,,32,1.918,0.78,us,usc000ni17,2014-05-24T00:54:34.000Z,"5km NNW of Polkowice, Poland",earthquake,,1.9,0.3,10,reviewed,us,us
2014-03-16T06:32:24.350Z,51.6344,16.1055,5,4.1,mb,,34,1.968,0.97,us,usc000nd72,2014-05-16T21:51:43.000Z,"3km SSE of Glogow, Poland",earthquake,,1.9,0.174,12,reviewed,us,us
2014-03-16T05:32:13.760Z,42.4158,78.0695,24.28,4.3,mb,,68,1.577,0.98,us,usc000nd5z,2014-05-16T21:51:43.000Z,"9km NNE of Kyzyl-Suu, Kyrgyzstan",earthquake,,5.8,0.218,9,reviewed,us,us
2014-03-13T17:31:59.000Z,45.75,14.85,2,4.4,mb,,39,0.79,0.95,us,usc000nacg,2014-05-16T21:51:39.000Z,"9km E of Ribnica, Slovenia",earthquake,,3.6,0.112,27,reviewed,zamg,us
2014-03-07T15:18:25.870Z,43.9555,43.0896,6.32,4.1,mb,,55,0.266,1.26,us,usc000n4vr,2014-05-15T02:23:29.000Z,"5km NE of Etoka, Russia",earthquake,,4.3,0.234,5,reviewed,us,us
2014-03-02T03:34:27.410Z,44.3132,34.3938,9.87,4.1,ml,,82,0.666,0.92,us,usb000mzbf,2014-05-13T21:36:47.000Z,"25km SSE of Nikita, Ukraine",earthquake,,1.5,,,reviewed,us,isk
2014-02-24T00:22:53.070Z,45.7205,26.6776,106.7,4.4,mb,,62,0.13,1,us,usc000mx4w,2014-05-07T00:03:09.000Z,"3km W of Nereju, Romania",earthquake,,3.9,0.09,35,reviewed,buc,us
2014-02-03T00:26:31.070Z,45.6743,26.471,135,4.1,mb,,25,0.21,0.74,us,usc000mfty,2014-04-08T01:43:24.000Z,"18km ESE of Comandau, Romania",earthquake,,4.1,0.12,21,reviewed,buc,us
2014-01-28T00:03:32.490Z,45.0044,17.1207,8.99,3.9,mwr,,27,0.259,0.99,us,usb000m9eg,2014-03-27T18:15:46.000Z,"17km NW of Laktasi, Bosnia and Herzegovina",earthquake,,5,0.093,11,reviewed,us,us
2014-01-26T19:06:40.820Z,43.2661,19.8723,4.82,4.1,mb,,28,0.949,0.91,us,usb000m8h4,2014-03-27T18:15:43.000Z,"13km N of Osjecenik, Serbia",earthquake,,1.9,0.174,13,reviewed,us,us
2014-01-23T06:15:05.000Z,45.4215,26.2587,127,4.7,mb,,53,0.23,1.24,us,usb000m6js,2015-01-30T11:04:53.389Z,"3km W of Nehoiu, Romania",earthquake,,3.7,0.084,44,reviewed,buc,us
2014-01-19T01:34:34.000Z,48.0527,19.3481,3.1,4,mwr,,119,0.39,0.72,us,usb000m402,2014-03-22T00:05:23.000Z,"4km ESE of Balassagyarmat, Hungary",earthquake,,3.7,0.078,16,reviewed,buc,us
2014-01-12T18:26:02.030Z,45.5036,26.3878,137,3.9,mb,,79,0.23,1.09,us,usc000m1n2,2014-03-15T03:39:19.000Z,"3km NW of Gura Teghii, Romania",earthquake,,2.5,0.194,10,reviewed,buc,us
2013-12-29T19:22:12.050Z,45.6365,26.4553,145,4.3,mb,,21,0.2,0.46,us,usc000ltty,2014-02-28T08:44:13.000Z,"17km N of Gura Teghii, Romania",earthquake,,4.9,0.533,,reviewed,buc,us
2013-12-29T06:54:58.380Z,43.0937,17.2425,10,4.2,mwr,,21,1.627,1.25,us,usc000ltkk,2015-01-31T01:46:46.402Z,"13km NNE of Orebic, Croatia",earthquake,,1.8,0.056,,reviewed,us,us
2013-12-22T10:06:35.000Z,43.383,12.519,8.3,3.9,mwr,,,,1.07,us,usc000lpxk,2014-02-27T21:37:27.000Z,"5km NW of Gubbio, Italy",earthquake,,5.9,0.063,,reviewed,rom,us
2013-12-17T05:27:40.980Z,42.3957,48.2168,47.06,4.3,mb,,84,2.674,1.33,us,usc000lnt9,2014-02-27T21:37:19.000Z,"18km E of Novokayakent, Russia",earthquake,,8.9,0.177,,reviewed,us,us
2013-12-12T00:59:18.700Z,47.0555,9.4931,2.6,3.6,mwr,,,,1.28,us,usc000linq,2014-02-21T23:00:53.000Z,"1km SSW of Balzers, Liechtenstein",earthquake,,6.4,0.065,,reviewed,zur,us
2013-12-10T18:33:08.790Z,42.4178,19.2407,30.68,4.6,mb,,37,0.019,1.18,us,usc000lhi1,2014-02-21T23:00:50.000Z,"3km SW of Podgorica, Montenegro",earthquake,,5.3,0.082,,reviewed,us,us
2013-11-30T20:13:38.000Z,42.638,13.217,11.4,4,mb,,,,1.05,us,usb000l8jb,2014-02-12T01:08:39.000Z,"6km W of Amatrice, Italy",earthquake,,4.7,0.183,,reviewed,rom,us
2013-11-23T09:42:07.850Z,42.5262,75.7113,9.76,4.9,mb,,56,0.173,0.97,us,usb000l53i,2015-01-30T16:44:41.863Z,"28km S of Kemin, Kyrgyzstan",earthquake,,2.7,0.087,,reviewed,us,us
2013-11-21T06:38:52.050Z,45.793,26.7264,89.9,4.4,mb,,105,0.07,1.14,us,usb000l3cy,2014-02-11T02:18:53.000Z,"1km NE of Paltin, Romania",earthquake,,3.8,0.143,,reviewed,buc,us
2013-11-18T13:15:04.000Z,42.8982,20.9716,10,4.1,mwr,,133,1.34,0.89,us,usb000l1as,2015-01-30T06:17:19.971Z,"8km E of Mitrovice, Kosovo",earthquake,,4.2,0.068,,reviewed,buc,us
2013-11-18T07:58:43.550Z,43.6684,16.8583,19.92,4.9,mb,,20,1.105,0.65,us,usb000l16u,2015-01-30T18:13:01.225Z,"10km ESE of Otok, Croatia",earthquake,,3.6,0.04,,reviewed,us,us
2013-11-17T08:14:14.620Z,42.8951,21.0147,10.17,3.9,ml,,37,1.374,0.6,us,usb000l0g8,2014-01-31T21:22:23.000Z,"8km NNE of Vushtrri, Kosovo",earthquake,,6,0.35,,reviewed,us,buc
2013-11-16T07:42:31.530Z,43.0119,21.1513,10,2.9,ml,,161,1.509,1.21,us,usb000kzsn,2014-01-31T21:22:22.000Z,"11km NNW of Podujeva, Kosovo",earthquake,,2,,,reviewed,us,tir
2013-11-16T03:49:46.470Z,42.3759,40.909,13.72,4.1,ml,,74,0.968,1.59,us,usb000l3lk,2014-01-31T21:22:22.000Z,"59km SW of Och'amch'ire, Georgia",earthquake,,6.5,,,reviewed,us,azer
2013-11-07T14:34:53.060Z,45.7094,26.7098,136.2,4.2,mb,,31,0.15,0.76,us,usb000kx54,2014-01-17T00:29:11.000Z,"0km SSW of Nereju, Romania",earthquake,,3.6,0.265,,reviewed,buc,us
2013-10-19T12:29:35.000Z,43.675,10.274,9.9,3.4,ml,,,,0.69,us,usb000kh85,2013-12-30T23:41:14.000Z,"5km NNW of Tirrenia, Italy",earthquake,,6.6,,,reviewed,rom,rom
2013-10-15T19:33:12.720Z,45.6372,26.5356,140.4,4.9,mb,,14,0.439,1.04,us,usb000kdz1,2015-01-29T21:45:11.353Z,"15km WNW of Vintileasca, Romania",earthquake,,4.6,0.042,,reviewed,us,us
2013-10-06T01:37:20.860Z,45.7013,26.5781,127,5.3,mww,,15,0.491,1.05,us,usb000k7k2,2015-01-28T13:09:36.707Z,"10km W of Nereju, Romania",earthquake,,1.8,,,reviewed,us,us
2013-10-02T17:17:36.580Z,47.963,16.4462,11.55,3.6,mwr,,62,1.954,0.49,us,usb000k4pl,2015-01-30T15:53:29.430Z,"2km SW of Mitterndorf an der Fischa, Austria",earthquake,,7.8,0.071,,reviewed,us,us
2013-09-30T05:01:57.740Z,45.487,27.794,4.9,4.1,mb,,,,1.28,us,usb000k2gp,2013-12-13T09:00:37.000Z,"2km SW of Schela, Romania",earthquake,,5.6,0.14,,reviewed,buc,us
2013-09-29T18:10:51.000Z,45.49,27.84,5,4.1,mb,,,,1.83,us,usb000k28u,2013-12-13T09:00:36.000Z,"2km ESE of Schela, Romania",earthquake,,1.9,0.165,,reviewed,buc,us
2013-09-24T09:10:42.820Z,42.8989,69.4753,11.72,4.6,mb,,40,0.787,1.24,us,usb000jyhx,2013-12-13T09:00:31.000Z,"16km SSE of Shayan, Kazakhstan",earthquake,,5.3,0.386,,reviewed,us,us
2013-09-24T01:21:28.010Z,42.8712,69.4673,16.91,4.3,mb,,35,0.8,1.06,us,usb000jyg0,2013-12-13T09:00:31.000Z,"19km SSE of Shayan, Kazakhstan",earthquake,,4.8,0.188,,reviewed,us,us
2013-09-22T22:55:01.000Z,43.88,19.89,14,2.8,ml,,,,1.04,us,usb000jz93,2013-12-09T21:11:13.000Z,"4km NE of Uzice, Serbia",earthquake,,4.8,,,reviewed,pdg,beo
2013-09-20T02:06:34.300Z,47.9234,16.4705,14.57,4.2,mwr,,81,1.985,0.96,us,usb000jwhq,2015-01-30T12:59:58.583Z,"1km SSE of Leithaprodersdorf, Austria",earthquake,,7.1,,,reviewed,us,csem
2013-09-08T13:22:12.630Z,45.6097,22.8657,5,4.6,mb,,,,0.75,us,usb000jlkt,2015-01-30T07:40:07.569Z,"1km WSW of Unirea, Romania",earthquake,,4.7,0.137,,reviewed,us_buc,us
2013-09-08T13:00:42.500Z,45.59,22.9,10,4.3,mb,,,,0.59,us,usb000jlkd,2013-11-15T03:20:29.000Z,"2km NNE of Totesti, Romania",earthquake,,5.5,0.308,,reviewed,us_buc,us
2013-09-01T15:00:46.000Z,44.173,10.146,10.1,2.9,ml,,,,0.73,us,usb000jeq1,2013-11-06T01:33:39.000Z,"3km SW of Casola in Lunigiana, Italy",earthquake,,7.6,,,reviewed,us_rom,us_rom
2013-08-24T13:59:01.000Z,46.219,12.496,9.2,3.6,ml,,,,1.61,us,usb000jb7t,2015-01-31T02:19:08.122Z,"5km SSW of Claut, Italy",earthquake,,6.2,,,reviewed,us_rom,us_rom
2013-08-22T06:44:50.000Z,43.583,13.804,7.9,4.3,mwr,,,,1.38,us,usb000j960,2015-01-30T03:07:19.243Z,"16km ENE of Sirolo, Italy",earthquake,,4.3,0.065,,reviewed,us_rom,us
2013-08-14T22:18:55.000Z,44.166,10.195,6.5,3.9,mb,,,,1.15,us,usb000j3ki,2015-01-31T04:17:35.955Z,"1km WSW of Minucciano, Italy",earthquake,,5.3,0.257,,reviewed,us_rom,us
2013-08-13T06:14:36.050Z,43.1218,27.4906,2,3.9,ml,,,,0.68,us,usb000j1yc,2013-10-19T02:41:41.000Z,"8km SE of Provadiya, Bulgaria",earthquake,,6.6,,,reviewed,us_buc,us_buc
2013-08-11T13:31:08.760Z,45.7937,26.6976,100,4.3,mb,,,,1.18,us,usb000j0p4,2013-10-12T21:32:35.000Z,"1km NW of Paltin, Romania",earthquake,,7.7,0.201,,reviewed,us_buc,us
2013-08-09T10:44:08.000Z,47.242,11.473,6.4,3.7,ml,,,,1.65,us,usb000izfh,2015-01-31T00:00:03.921Z,"1km ENE of Sistrans, Austria",earthquake,,6.8,,,reviewed,us_rom,us_zamg
2013-07-30T12:58:30.350Z,45.07,15.023,11.1,4.4,mb,105,35,,1.24,us,usc000ishs,2015-01-30T06:02:45.080Z,"16km NNW of Brinje, Croatia",earthquake,,3.7,,19,reviewed,us,us
2013-07-21T03:07:24.000Z,43.52,13.71,10,4.2,mb,75,100,,,us,usb000iiv1,2014-11-07T01:51:18.812Z,"8km E of Sirolo, Italy",earthquake,,,,23,reviewed,rom,us
2013-07-21T01:32:24.000Z,43.501,13.668,8.4,5.4,mb,111,100,,,us,usb000iiu5,2015-01-29T18:57:33.602Z,"10km E of Numana, Italy",earthquake,,,,278,reviewed,rom,us
2013-07-20T03:30:55.000Z,47.421,9.32,4.2,3.6,ml,18,100,,,us,usb000iid5,2014-11-07T01:51:18.516Z,"3km ESE of Andwil, Switzerland",earthquake,,,,,reviewed,zur,zur
2013-07-11T04:32:21.000Z,43.81,12.03,8,4.1,mwr,85,100,,,us,usb000ibxp,2015-01-30T17:12:01.401Z,"2km W of Verghereto, Italy",earthquake,,,,,reviewed,rom,us
2013-06-30T14:40:09.570Z,44.134,10.152,10.2,4.9,mb,147,44,,1.09,us,usb000i3rs,2015-01-29T21:14:35.448Z,"2km WNW of Minucciano, Italy",earthquake,,1.8,,49,reviewed,us,us
2013-06-23T21:16:34.950Z,48.054,33.374,14.9,4.5,mb,95,21,,1.21,us,usc000hykp,2014-11-07T01:51:06.980Z,"5km E of Lozuvatka, Ukraine",earthquake,,3.7,,51,reviewed,us,us
2013-06-23T15:01:35.090Z,44.137,10.135,10.1,4.7,mb,129,44,,1.33,us,usc000hyhh,2015-01-30T00:18:11.152Z,"2km ENE of Casola in Lunigiana, Italy",earthquake,,1.8,,33,reviewed,us,us
2013-06-23T13:13:43.590Z,44.193,10.197,12.3,4,mb,43,56,,0.91,us,usc000hyh1,2014-11-07T01:51:06.891Z,"0km SSE of Casola in Lunigiana, Italy",earthquake,,3.2,,5,reviewed,us,us
2013-06-21T14:23:22.000Z,44.16,10.14,8,4.5,mb,23,100,,,us,usp000k1d6,2014-11-07T01:51:06.558Z,northern Italy,earthquake,,,,6,reviewed,rom,us
2013-06-21T12:19:58.000Z,44.168,10.12,4.4,4.1,mb,85,100,,,us,usc000hx23,2014-11-07T01:51:06.524Z,"2km ESE of Fivizzano, Italy",earthquake,,,,11,reviewed,rom,us
2013-06-21T12:12:42.340Z,44.271,10.129,10,4.5,mb,69,56,,0.7,us,usc000hx22,2014-11-07T01:51:06.518Z,"7km N of Fivizzano, Italy",earthquake,,,,28,reviewed,us,us
2013-06-21T10:33:57.000Z,44.153,10.135,5.1,5.2,mwr,393,100,,,us,usc000hx16,2016-10-30T07:45:49.433Z,"2km SSW of Fivizzano, Italy",earthquake,,,,,reviewed,rom,us
2013-06-16T20:04:59.760Z,45.81,14.868,10,4,mb,33,65,,1.1,us,usc000hsbu,2014-11-07T01:51:05.172Z,"5km WSW of Zuzemberk, Slovenia",earthquake,,,,3,reviewed,us,us
2013-06-15T19:41:16.000Z,44.159,10.169,9.9,3.4,ml,22,100,,,us,us2013rlek,2014-11-07T01:51:04.877Z,"3km WSW of Minucciano, Italy",earthquake,,,,,reviewed,rom,rom
2013-06-05T18:45:46.900Z,48.024,19.246,6.2,4.1,mb,32,44,,0.87,us,usc000hg54,2015-01-30T11:03:02.363Z,"4km ENE of Ersekvadkert, Hungary",earthquake,,5,,2,reviewed,us,us
2013-05-28T00:09:52.520Z,43.252,41.662,4.8,5.1,mwr,90,26,,1.4,us,usb000h78n,2015-01-30T13:01:27.161Z,"27km SSW of Teberda, Russia",earthquake,,4.3,,,reviewed,us,us
2013-05-20T09:24:04.000Z,43.825,17.142,10,4.4,mb,40,41,,0.82,us,usp000k0u5,2014-11-07T01:50:51.117Z,Bosnia and Herzegovina,earthquake,,2.4,,3,reviewed,us,us
2013-05-04T05:11:08.000Z,44.868,11.445,8,3.8,ml,31,100,,,us,usc000gnc2,2015-01-31T02:10:32.775Z,"3km SE of Bondeno, Italy",earthquake,,,,,reviewed,rom,rom
2013-04-22T22:28:47.240Z,47.624,20.227,13,4.4,mwr,124,23.2,,,us,usb000gdw3,2015-01-29T00:57:05.964Z,"1km WNW of Heves, Hungary",earthquake,,,,,reviewed,buc,us
2013-04-17T14:50:33.000Z,43.67,11.14,8,3.3,ml,16,100,,,us,usp000k0a7,2014-11-07T01:50:35.302Z,central Italy,earthquake,,,,,reviewed,rom,rom
2013-04-16T12:26:59.200Z,42.421,47.725,10,4.8,mb,223,35,,1.03,us,usb000g7z8,2014-11-07T01:50:34.643Z,"8km NNE of Sergokala, Russia",earthquake,,,,190,reviewed,us,us
2013-04-11T22:31:33.070Z,43.481,40.944,10,4.6,mb,120,44.2,,1.29,us,usb000g5d0,2014-11-07T01:50:32.990Z,"44km N of Stantsiya Novyy Afon, Georgia",earthquake,,,,59,reviewed,us,us
2013-04-07T11:23:27.740Z,46.189,14.778,10,3.4,ml,32,67.7,,1.01,us,usb000g1mh,2015-01-30T19:30:34.760Z,"6km NNE of Moravce, Slovenia",earthquake,,,,,reviewed,us,zamg
2013-03-31T07:02:37.520Z,42.694,46.798,52.2,4.6,mb,105,34,,0.64,us,usb000fwxk,2014-11-07T01:50:25.390Z,"2km WNW of Gimry, Russia",earthquake,,4.8,,1,reviewed,us,us
2013-03-28T16:13:40.860Z,42.343,18.839,4.7,4.3,mb,80,54.7,,0.99,us,usb000fun3,2014-11-07T01:50:24.123Z,"3km N of Budva, Montenegro",earthquake,,6.6,,18,reviewed,us,us
2013-03-26T23:35:24.540Z,43.219,41.637,10,5.1,mb,313,24.6,,0.81,us,usb000ftet,2014-11-07T01:50:23.685Z,"26km SSW of Teberda, Russia",earthquake,,,,219,reviewed,us,us
2013-03-22T01:05:33.220Z,61.441,69.542,10,4.2,mb,49,46.9,,1.13,us,us2013nbb3,2014-11-07T01:50:22.325Z,"56km NNE of Khanty-Mansiysk, Russia",earthquake,,,,11,reviewed,us,us
2013-03-19T21:09:51.220Z,51.52,16.02,1,4.7,mb,240,29.2,,1.13,us,usb000fp74,2015-01-30T02:11:25.419Z,"3km WNW of Polkowice, Poland",rock burst,,,,148,reviewed,us,us
2013-03-16T00:34:18.080Z,46.189,27.096,15,4.2,mb,39,67.8,,,us,usb000flqq,2014-11-07T01:50:20.662Z,"3km WNW of Urechesti, Romania",earthquake,,,,7,reviewed,buc,us
2013-02-15T03:20:26.000Z,55.15,61.41,0,4.2,mblg,11,135.7,,,us,usc000f7rz,2015-01-31T00:18:45.141Z,"1km WSW of Chelyabinsk, Russia",earthquake,,,,,reviewed,spec,us
2013-02-12T19:19:13.670Z,42.543,70.907,24.8,4.4,mb,91,33,,1.06,us,usc000f622,2014-11-07T01:50:06.977Z,"45km E of Turar Ryskulov, Kazakhstan",earthquake,,6.5,,24,reviewed,us,us
2013-02-04T04:29:46.650Z,43.686,16.398,10,4,mwr,72,30.3,,1.21,us,usp000jyzs,2015-03-24T18:29:20.859Z,Croatia,earthquake,,,,,reviewed,us,us
2013-02-03T12:00:59.940Z,43.182,18.731,13.1,4,ml,44,58.8,,,us,us2013lede,2014-11-07T01:50:00.301Z,"15km E of Gacko, Bosnia and Herzegovina",earthquake,,,,,reviewed,pdg,pdg
2013-02-03T03:37:15.100Z,43.27,18.72,10,4,ml,25,103.8,,,us,usp000jyyz,2014-11-07T01:50:00.111Z,Bosnia and Herzegovina,earthquake,,,,,reviewed,pdg,pdg
2013-02-02T13:35:33.000Z,46.49,14.62,10,4,mwr,144,25.2,,,us,usp000jyyg,2015-03-24T18:24:47.303Z,Austria,earthquake,,,,,reviewed,rom,us
2013-01-28T16:46:52.810Z,42.489,79.418,10,4.3,ml,17,109.6,,0.7,us,usp000jyvn,2014-11-07T01:49:54.168Z,Kyrgyzstan,earthquake,,,,,reviewed,us,us
2013-01-25T18:52:26.220Z,43.251,18.653,10,4,mwr,86,31.9,,1.19,us,usp000jytu,2014-11-07T01:49:53.253Z,Bosnia and Herzegovina,earthquake,,,,,reviewed,us,us
2013-01-25T14:48:18.000Z,44.168,10.454,15.5,4.9,mwr,111,26.9,,,us,usp000jytq,2015-03-24T18:26:42.435Z,northern Italy,earthquake,,,,,reviewed,rom,us
2013-01-24T11:00:33.890Z,42.858,46.27,68,4,mb,26,88.9,,0.78,us,usp000jysj,2014-11-07T01:49:53.043Z,"Caucasus region, Russia",earthquake,,6.6,,1,reviewed,us,us
2013-01-17T13:21:49.940Z,43.62,16.377,8.6,4.1,ml,44,79.8,,0.86,us,usp000jyh7,2014-11-07T01:49:51.106Z,Croatia,earthquake,,9.1,,,reviewed,us,pdg
2012-12-25T22:55:50.750Z,42.472,40.96,10,4.4,mb,55,34.2,,1.19,us,usp000jxdh,2015-03-24T01:36:47.678Z,"Black Sea, offshore Georgia",earthquake,,,,7,reviewed,us,us
2012-12-25T22:44:33.510Z,42.436,40.974,10,5.2,mwb,297,17,,1,us,usp000jxdg,2015-03-24T02:01:24.322Z,"Black Sea, offshore Georgia",earthquake,,,,,reviewed,us,us
2012-12-24T06:22:36.340Z,66.882,64.294,10,4.1,mb,48,88.8,,1.13,us,usp000jxbj,2014-11-07T01:49:39.280Z,"Ural Mountains region, Russia",earthquake,,,,9,reviewed,us,us
2012-12-23T13:31:40.760Z,42.42,41.075,15.2,5.7,mww,415,19.7,,0.88,us,usp000jxaj,2017-10-11T20:21:02.664Z,"Black Sea, offshore Georgia",earthquake,,5.5,,,reviewed,us,us
